职位等级,工作年限,学历水平,绩效评分,月均薪资
初级工程师,0.7,本科,4.36,10937.16
中级工程师,2.0,本科,3.98,8122.26
技术经理,2.8,硕士,3.8,16430.99
中级工程师,4.3,博士,3.69,12348.56
技术经理,0.8,本科,3.79,14819.88
中级工程师,0.9,硕士,3.28,7587.71
技术经理,1.0,硕士,3.0,16835.58
高级工程师,1.1,本科,4.83,13927.32
中级工程师,0.6,本科,5.0,5991.75
中级工程师,2.4,博士,4.67,7912.18
中级工程师,3.8,专科,3.66,10753.63
中级工程师,1.3,本科,3.61,8287.0
高级工程师,4.6,本科,3.65,13845.6
技术经理,4.3,硕士,4.89,18640.04
初级工程师,2.6,博士,4.38,7769.06
中级工程师,1.0,本科,4.07,10781.46
中级工程师,3.6,硕士,3.09,9385.93
中级工程师,1.3,专科,3.82,9676.21
初级工程师,2.7,硕士,3.55,5599.49
中级工程师,3.7,本科,4.51,10083.59
初级工程师,4.4,博士,4.9,9381.87
中级工程师,3.7,博士,4.95,10281.66
高级工程师,4.7,博士,3.57,13630.12
中级工程师,2.4,本科,4.81,10690.89
高级工程师,2.8,本科,3.46,13672.32
初级工程师,0.5,硕士,3.59,7051.59
中级工程师,1.5,本科,4.25,8221.66
技术经理,1.9,本科,4.16,18839.31
技术经理,1.0,专科,4.35,14993.36
中级工程师,0.4,本科,3.88,6583.08
中级工程师,2.5,博士,4.34,8536.5
高级工程师,0.2,本科,3.04,7917.44
中级工程师,1.9,专科,4.71,6456.37
初级工程师,2.1,硕士,4.05,7352.25
中级工程师,3.1,硕士,4.06,10915.1
中级工程师,1.0,本科,3.66,7166.04
初级工程师,1.8,博士,4.28,8301.21
初级工程师,1.4,本科,3.63,5380.86
技术经理,0.9,硕士,3.46,17136.22
高级工程师,3.1,专科,4.5,12758.01
初级工程师,4.0,本科,3.06,7573.64
初级工程师,2.0,硕士,3.53,6758.75
高级工程师,2.4,本科,3.07,14584.56
技术经理,3.9,博士,4.11,19197.83
中级工程师,0.8,硕士,4.21,8071.41
中级工程师,4.2,本科,4.34,7768.86
技术经理,2.9,本科,3.63,17136.25
初级工程师,3.0,硕士,3.29,8201.52
中级工程师,0.2,本科,3.27,8047.33
初级工程师,5.0,专科,3.2,8938.59
高级工程师,1.5,本科,4.4,10695.68
技术经理,4.0,本科,4.63,18416.06
初级工程师,1.4,博士,3.9,7347.32
初级工程师,0.9,本科,4.24,4888.67
中级工程师,2.7,本科,4.57,9885.83
中级工程师,5.1,硕士,3.67,10623.66
高级工程师,2.1,硕士,4.32,14859.72
初级工程师,2.9,硕士,3.05,8226.18
高级工程师,3.1,本科,3.09,11335.29
中级工程师,0.7,本科,4.06,8874.46
中级工程师,3.7,硕士,3.97,8388.68
初级工程师,2.4,博士,4.91,8601.07
初级工程师,3.2,本科,3.19,5325.82
中级工程师,3.8,本科,4.53,10796.0
技术经理,1.5,本科,4.71,15846.0
高级工程师,2.6,本科,3.98,13007.67
初级工程师,0.8,博士,3.47,4878.67
高级工程师,1.3,硕士,4.95,13251.14
技术经理,2.1,本科,3.07,14777.32
中级工程师,0.9,本科,4.76,7575.01
中级工程师,2.7,本科,3.1,9934.01
初级工程师,2.7,硕士,3.95,10693.71
中级工程师,4.5,本科,3.48,9354.31
中级工程师,3.2,博士,3.85,10353.51
初级工程师,3.4,本科,4.04,9997.16
技术经理,2.6,博士,4.83,16665.02
中级工程师,3.9,本科,3.78,11019.45
中级工程师,5.0,本科,3.24,9005.93
中级工程师,1.0,本科,3.86,6874.69
中级工程师,2.0,专科,3.97,9795.23
高级工程师,0.0,本科,4.38,14394.11
技术经理,2.2,本科,4.13,21159.38
初级工程师,2.4,专科,4.35,7956.76
技术经理,2.5,博士,3.64,16433.88
中级工程师,2.2,本科,3.36,11128.19
中级工程师,3.1,博士,3.77,11044.53
中级工程师,2.1,专科,3.66,6211.18
中级工程师,3.3,博士,3.39,12429.19
初级工程师,3.1,本科,4.79,10206.05
技术经理,0.8,专科,4.2,17103.29
高级工程师,2.2,本科,3.15,12933.86
中级工程师,0.5,博士,3.06,8475.93
初级工程师,4.7,硕士,4.09,9822.14
技术经理,0.6,本科,3.15,15099.27
中级工程师,2.4,博士,4.5,12620.54
高级工程师,2.6,硕士,4.18,13900.26
初级工程师,1.3,博士,3.59,8897.15
中级工程师,3.7,博士,4.6,10491.94
中级工程师,2.6,博士,3.39,10864.84
高级工程师,2.6,本科,3.99,10800.5
高级工程师,3.8,博士,4.14,16842.46
初级工程师,2.3,博士,3.61,6373.86
中级工程师,1.2,本科,3.52,3291.33
高级工程师,2.2,本科,4.44,11155.52
初级工程师,3.4,专科,3.43,6821.37
中级工程师,0.4,本科,4.14,7453.9
中级工程师,1.9,本科,3.89,10877.5
中级工程师,3.0,专科,4.15,10120.72
初级工程师,2.5,本科,3.83,5244.46
高级工程师,2.2,硕士,3.17,9874.74
中级工程师,2.5,本科,3.57,8566.98
中级工程师,2.5,博士,4.11,9927.02
初级工程师,1.3,本科,3.73,6370.88
高级工程师,1.2,硕士,4.73,13689.54
高级工程师,1.6,本科,3.71,12965.16
高级工程师,3.9,专科,3.34,12409.0
中级工程师,3.4,本科,3.1,6395.15
初级工程师,3.6,本科,3.89,7348.98
初级工程师,1.2,本科,4.04,4761.0
高级工程师,1.4,本科,3.87,11804.2
中级工程师,0.7,本科,3.4,8655.82
初级工程师,4.7,硕士,3.69,9402.46
中级工程师,3.9,博士,4.21,11345.86
中级工程师,1.9,博士,4.06,11513.73
初级工程师,2.8,博士,4.68,9190.92
高级工程师,0.8,博士,3.51,13354.83
技术经理,4.0,硕士,4.43,19367.21
中级工程师,2.6,本科,3.72,9609.56
初级工程师,4.6,本科,3.18,8859.97
高级工程师,3.6,专科,4.9,12011.02
初级工程师,2.2,硕士,4.06,6671.06
初级工程师,3.8,本科,4.06,8270.98
初级工程师,3.7,本科,4.68,8770.7
中级工程师,1.4,博士,3.11,10210.69
中级工程师,2.5,专科,3.76,8722.24
高级工程师,2.4,博士,4.84,14552.55
中级工程师,3.9,硕士,4.69,9452.78
初级工程师,3.8,本科,3.9,7445.1
中级工程师,6.3,本科,3.53,11197.75
中级工程师,4.0,硕士,3.28,8383.87
高级工程师,1.9,本科,4.44,13079.35
中级工程师,1.5,硕士,3.54,10054.73
初级工程师,2.7,本科,4.05,9846.86
初级工程师,2.5,本科,3.75,7544.7
初级工程师,0.4,硕士,3.72,7047.43
中级工程师,5.0,硕士,3.43,10235.72
初级工程师,3.6,博士,4.48,8619.85
中级工程师,2.2,专科,4.61,7403.81
中级工程师,4.4,本科,3.23,6558.15
初级工程师,1.8,本科,3.29,8405.04
高级工程师,1.0,本科,4.04,9039.91
初级工程师,4.5,本科,4.02,10679.96
高级工程师,3.4,本科,3.14,12455.87
初级工程师,1.4,专科,3.94,8289.35
初级工程师,0.0,博士,4.51,6994.81
高级工程师,1.4,博士,4.46,13676.53
高级工程师,3.6,专科,3.05,9555.47
高级工程师,1.6,专科,4.35,12254.76
中级工程师,1.2,硕士,4.46,11290.11
中级工程师,3.1,本科,4.8,9631.07
高级工程师,4.5,专科,3.42,12071.55
初级工程师,0.8,硕士,4.13,7272.59
中级工程师,2.1,本科,3.62,11501.81
技术经理,2.6,本科,4.18,18185.89
高级工程师,0.7,本科,3.86,13327.67
初级工程师,4.8,专科,3.7,6070.58
技术经理,2.7,本科,4.41,17162.04
技术经理,5.0,博士,3.94,18951.69
中级工程师,2.8,本科,4.56,12786.91
中级工程师,4.6,博士,3.34,11346.49
初级工程师,2.2,硕士,4.37,7509.95
初级工程师,2.9,博士,3.31,9086.37
中级工程师,3.2,硕士,3.31,7337.15
中级工程师,0.0,博士,3.56,7216.68
中级工程师,2.2,博士,4.51,8789.34
初级工程师,2.2,专科,4.69,6359.92
初级工程师,2.7,本科,4.25,9905.8
中级工程师,1.5,专科,4.9,8701.36
技术经理,0.9,本科,4.72,19340.6
高级工程师,3.4,硕士,3.44,11789.96
高级工程师,1.7,本科,4.93,12500.84
高级工程师,3.0,本科,4.53,13635.96
中级工程师,2.2,硕士,3.61,8450.06
初级工程师,2.0,博士,4.14,7931.37
高级工程师,1.8,硕士,3.87,11272.95
技术经理,1.7,本科,4.14,13297.82
初级工程师,2.5,本科,3.09,5092.18
初级工程师,4.9,本科,3.25,8786.6
初级工程师,0.6,硕士,3.77,7653.78
技术经理,4.4,本科,4.01,19643.63
高级工程师,4.4,本科,4.11,17938.99
初级工程师,7.3,博士,3.91,10028.17
技术经理,1.9,本科,3.64,17180.71
中级工程师,1.9,本科,3.03,8028.16
高级工程师,3.3,专科,3.68,12567.62
中级工程师,3.8,博士,4.27,9963.44
高级工程师,1.2,硕士,4.22,12207.85
中级工程师,3.1,专科,3.85,9763.38
初级工程师,2.1,博士,3.61,8525.69
中级工程师,2.1,本科,4.22,10633.51
初级工程师,2.1,博士,3.4,6740.06
初级工程师,1.1,博士,3.31,7351.76
初级工程师,4.2,本科,3.16,6046.92
中级工程师,2.9,本科,4.09,10623.38
高级工程师,2.3,硕士,4.34,14253.76
高级工程师,3.4,博士,3.83,13917.96
初级工程师,5.1,硕士,4.39,9617.59
中级工程师,2.3,博士,3.87,8927.09
技术经理,0.7,硕士,3.07,16747.82
中级工程师,2.1,本科,4.72,9747.99
中级工程师,3.0,本科,3.28,9128.92
中级工程师,2.4,本科,4.27,9005.08
中级工程师,1.2,硕士,4.24,9440.5
高级工程师,3.4,本科,4.72,13881.6
中级工程师,2.4,博士,3.22,10362.99
高级工程师,1.0,博士,4.38,12361.71
技术经理,1.1,专科,4.96,16392.28
初级工程师,5.0,本科,3.11,8490.4
初级工程师,1.5,专科,3.02,5723.95
技术经理,1.3,本科,3.32,17609.72
初级工程师,3.0,本科,3.3,4672.02
中级工程师,2.2,博士,3.78,9826.49
中级工程师,4.5,本科,3.82,8993.45
中级工程师,0.5,本科,3.94,9769.75
高级工程师,0.4,本科,4.86,10364.21
中级工程师,3.4,博士,3.91,12407.85
中级工程师,2.1,本科,4.21,8688.4
初级工程师,0.5,硕士,4.48,5463.65
中级工程师,3.5,本科,3.51,8719.59
中级工程师,2.3,专科,3.78,11102.14
初级工程师,4.1,博士,3.73,8889.42
中级工程师,1.5,博士,4.71,10884.56
高级工程师,0.4,博士,3.56,11663.5
中级工程师,2.2,硕士,3.62,9500.53
中级工程师,2.1,硕士,3.48,8869.14
初级工程师,3.1,本科,4.56,9387.35
高级工程师,0.4,专科,3.67,8960.76
中级工程师,1.7,博士,3.8,11631.35
初级工程师,1.2,博士,4.66,10848.78
中级工程师,3.2,博士,4.49,10909.94
技术经理,3.8,博士,4.8,19367.64
中级工程师,0.9,专科,4.75,7821.77
初级工程师,0.1,本科,4.66,5860.46
初级工程师,3.3,本科,3.96,7659.42
中级工程师,3.8,硕士,3.73,12494.34
技术经理,2.2,硕士,4.87,18264.08
中级工程师,4.4,博士,4.92,14254.56
初级工程师,3.4,专科,4.77,9545.63
初级工程师,2.5,本科,4.62,9008.17
高级工程师,1.7,硕士,4.25,13722.86
中级工程师,3.2,博士,4.23,13850.54
初级工程师,4.0,硕士,4.45,9268.22
中级工程师,0.5,硕士,3.2,7962.2
中级工程师,2.2,硕士,3.49,9616.0
技术经理,2.7,本科,4.38,19006.05
初级工程师,2.4,博士,4.73,10366.28
初级工程师,1.0,本科,3.8,8511.14
初级工程师,0.4,本科,4.53,7441.18
初级工程师,0.8,硕士,4.2,7927.52
中级工程师,0.8,本科,4.47,7979.64
中级工程师,3.9,硕士,4.39,11225.81
中级工程师,2.0,博士,3.41,11096.91
高级工程师,2.0,硕士,4.24,11715.46
初级工程师,1.4,专科,4.26,6506.04
中级工程师,2.8,博士,4.79,11372.49
技术经理,2.9,本科,3.41,16402.07
初级工程师,3.4,专科,4.06,7008.2
初级工程师,1.6,硕士,4.47,9407.11
初级工程师,1.6,硕士,4.3,8908.41
中级工程师,3.0,本科,3.99,9878.18
初级工程师,1.1,硕士,3.15,6396.44
初级工程师,1.7,本科,4.47,9640.81
中级工程师,2.9,硕士,4.1,7819.37
中级工程师,1.7,博士,4.5,9893.44
中级工程师,2.0,本科,3.94,10204.2
初级工程师,2.1,本科,4.99,7314.35
初级工程师,1.7,硕士,4.05,6544.95
中级工程师,2.0,硕士,3.62,7206.94
初级工程师,1.1,本科,4.5,9203.6
技术经理,5.5,博士,3.38,19451.34
高级工程师,3.0,专科,3.44,13265.33
中级工程师,0.7,博士,4.47,11061.88
中级工程师,0.8,博士,3.31,8948.69
技术经理,5.0,博士,3.76,21562.22
中级工程师,2.6,博士,3.3,10554.35
高级工程师,3.3,博士,3.48,16144.28
初级工程师,4.8,博士,4.2,9839.69
中级工程师,2.6,博士,3.62,8678.22
中级工程师,0.5,本科,3.75,9929.4
初级工程师,4.2,专科,4.71,4526.27
中级工程师,2.8,硕士,3.0,9327.54
中级工程师,3.9,专科,3.01,10042.83
中级工程师,3.8,硕士,4.69,11661.3
高级工程师,2.1,博士,4.31,12736.69
高级工程师,2.3,本科,3.38,14121.0
技术经理,1.0,本科,3.17,18054.45
高级工程师,3.6,本科,3.19,13880.88
高级工程师,1.2,硕士,3.54,12227.61
高级工程师,2.7,本科,3.91,12282.9
高级工程师,0.9,博士,4.4,15421.91
中级工程师,1.1,本科,3.52,9166.06
高级工程师,2.2,本科,3.73,13898.55
中级工程师,3.7,硕士,4.11,8644.66
初级工程师,3.4,博士,3.37,10440.03
中级工程师,2.2,本科,4.88,7011.32
中级工程师,1.7,本科,3.98,9652.37
高级工程师,3.0,硕士,4.34,12499.18
中级工程师,0.4,硕士,3.28,12581.2
中级工程师,0.2,本科,4.24,7021.76
技术经理,2.9,硕士,4.03,18971.02
初级工程师,3.6,硕士,3.63,8810.69
中级工程师,1.5,博士,4.37,10979.62
初级工程师,3.7,专科,4.33,7598.73
中级工程师,0.5,博士,4.39,9055.21
初级工程师,1.5,本科,3.22,5205.01
高级工程师,2.5,硕士,4.3,13477.91
中级工程师,2.1,专科,4.72,7093.37
初级工程师,1.8,本科,4.12,6207.24
初级工程师,4.4,本科,3.25,8254.18
初级工程师,2.8,硕士,4.51,7891.57
中级工程师,2.9,硕士,4.56,10484.97
初级工程师,1.5,本科,4.21,5571.52
初级工程师,0.7,博士,4.78,8746.22
高级工程师,2.9,本科,4.01,14559.27
技术经理,0.4,本科,4.58,17196.45
高级工程师,3.4,本科,4.15,12165.22
初级工程师,1.2,本科,4.12,6470.76
高级工程师,2.8,本科,4.75,14986.17
初级工程师,1.8,专科,3.91,6401.07
高级工程师,2.0,专科,4.7,11445.79
中级工程师,1.4,本科,3.41,7458.92
初级工程师,3.0,硕士,3.82,9987.48
高级工程师,1.3,本科,4.59,10800.08
中级工程师,5.6,硕士,4.0,14390.61
中级工程师,1.8,博士,4.62,10824.6
初级工程师,2.2,专科,4.25,6878.95
中级工程师,0.9,本科,4.27,8952.18
高级工程师,1.0,博士,3.35,12756.03
高级工程师,3.9,博士,4.35,13699.99
初级工程师,1.3,本科,4.11,8357.18
中级工程师,5.1,硕士,4.4,11105.57
初级工程师,2.9,本科,3.24,5128.88
初级工程师,3.1,本科,3.46,5554.37
中级工程师,2.2,硕士,3.67,10936.37
中级工程师,1.1,本科,4.32,9376.6
中级工程师,4.2,硕士,4.23,12845.17
高级工程师,3.9,本科,4.14,14359.04
中级工程师,0.6,本科,4.83,7283.74
高级工程师,0.4,硕士,4.18,14207.33
中级工程师,0.1,本科,3.11,9423.7
初级工程师,1.2,本科,4.95,7659.47
初级工程师,3.4,本科,4.4,7419.12
高级工程师,2.0,硕士,3.61,14550.87
中级工程师,0.7,本科,4.35,10901.92
中级工程师,2.6,硕士,3.94,11154.16
初级工程师,3.3,本科,4.36,7439.39
高级工程师,4.2,本科,4.59,14697.64
中级工程师,5.2,博士,3.1,10813.61
高级工程师,0.8,本科,3.37,9671.44
中级工程师,2.2,硕士,3.34,7756.6
中级工程师,1.2,硕士,4.6,11422.76
中级工程师,2.6,博士,4.2,8855.29
初级工程师,0.5,本科,4.82,8069.65
初级工程师,2.2,博士,4.53,9737.5
中级工程师,2.6,本科,4.02,9687.78
初级工程师,2.4,本科,4.78,7146.73
技术经理,3.9,硕士,4.47,19591.18
高级工程师,3.3,本科,3.88,16015.52
初级工程师,1.0,专科,5.0,5008.39
中级工程师,1.5,硕士,3.68,9281.13
初级工程师,0.5,博士,3.25,6794.27
高级工程师,2.4,博士,3.03,12581.02
初级工程师,0.6,硕士,4.82,6621.03
高级工程师,1.1,本科,3.75,12340.46
初级工程师,2.5,本科,4.89,10085.73
中级工程师,3.2,本科,4.5,8170.49
初级工程师,0.4,硕士,4.49,4556.13
高级工程师,0.8,本科,4.14,14003.9
中级工程师,3.6,本科,4.2,10408.03
高级工程师,2.7,本科,4.99,13994.88
初级工程师,1.6,本科,4.93,10421.98
中级工程师,0.9,博士,3.33,6839.73
高级工程师,2.4,本科,4.36,11965.82
初级工程师,3.3,本科,4.32,8031.32
初级工程师,4.8,博士,4.73,8271.87
初级工程师,2.5,本科,4.89,10296.34
中级工程师,3.5,本科,3.99,11127.16
高级工程师,2.5,硕士,4.88,12323.91
高级工程师,3.4,专科,3.55,14487.96
初级工程师,2.5,专科,3.93,9968.62
中级工程师,4.0,博士,3.85,11338.37
中级工程师,0.2,本科,4.88,6320.89
技术经理,2.9,本科,3.48,17383.17
中级工程师,3.7,本科,3.47,6174.42
中级工程师,0.2,硕士,3.64,9445.75
中级工程师,2.4,本科,4.47,6970.48
高级工程师,0.4,专科,4.66,11642.14
中级工程师,1.8,硕士,3.22,9939.51
中级工程师,1.7,硕士,4.63,9655.73
技术经理,1.2,博士,3.93,16030.33
高级工程师,3.7,专科,3.08,11919.18
中级工程师,4.4,本科,4.04,12296.15
高级工程师,3.1,博士,3.07,12726.84
高级工程师,2.8,本科,4.37,15841.04
初级工程师,6.4,本科,3.19,6356.28
高级工程师,5.1,博士,3.4,13588.75
中级工程师,3.8,博士,3.07,10045.51
初级工程师,2.8,硕士,3.43,7492.07
高级工程师,2.1,本科,4.14,12925.38
初级工程师,2.3,本科,4.54,9409.23
高级工程师,1.8,硕士,4.26,14392.48
初级工程师,1.7,硕士,4.33,7237.33
中级工程师,1.9,博士,3.19,8787.06
技术经理,1.7,硕士,4.48,18815.54
中级工程师,2.4,本科,4.24,9166.45
中级工程师,1.3,本科,3.6,8843.6
初级工程师,3.0,硕士,4.39,9464.05
初级工程师,0.8,本科,4.57,5417.31
高级工程师,2.0,硕士,4.71,10320.65
初级工程师,2.8,博士,3.26,10366.49
中级工程师,0.2,本科,4.39,9645.5
初级工程师,3.8,本科,3.55,6716.54
初级工程师,3.4,本科,3.31,4727.49
高级工程师,4.8,本科,4.64,14735.22
中级工程师,0.5,博士,4.87,10411.1
中级工程师,1.3,硕士,3.13,10894.42
中级工程师,4.7,博士,3.69,12549.73
初级工程师,0.8,本科,3.28,6119.61
中级工程师,6.5,专科,3.91,11680.19
中级工程师,2.0,本科,3.25,9399.44
中级工程师,2.8,本科,3.22,8707.47
初级工程师,1.6,本科,3.53,8707.1
高级工程师,1.8,本科,3.35,12710.22
初级工程师,1.8,本科,4.87,7968.13
中级工程师,0.9,本科,3.84,5270.96
初级工程师,2.3,硕士,3.71,7626.51
中级工程师,4.7,本科,4.67,10951.66
高级工程师,2.1,本科,3.25,13091.29
中级工程师,4.5,本科,4.95,11701.14
高级工程师,3.3,博士,4.95,16273.38
高级工程师,4.3,博士,4.83,15858.04
初级工程师,4.7,本科,3.05,5314.11
初级工程师,1.0,本科,4.63,10329.17
高级工程师,1.6,本科,4.99,14896.07
中级工程师,3.6,本科,3.4,8365.45
中级工程师,4.6,专科,4.57,9003.38
中级工程师,0.2,博士,3.23,6487.09
技术经理,2.1,本科,4.64,16751.54
初级工程师,2.6,硕士,3.57,8580.12
高级工程师,3.6,本科,4.55,15187.71
中级工程师,6.1,硕士,3.35,12246.57
高级工程师,2.7,专科,3.3,11954.92
中级工程师,1.4,博士,4.18,9168.92
中级工程师,1.5,本科,3.76,6861.67
初级工程师,2.6,本科,3.29,7949.55
初级工程师,0.9,硕士,3.32,9876.08
技术经理,4.1,本科,4.85,19739.27
初级工程师,0.9,博士,3.15,6657.32
中级工程师,0.2,本科,4.15,9480.19
初级工程师,4.1,专科,4.45,9004.82
初级工程师,2.4,博士,3.03,5273.89
初级工程师,1.4,本科,3.03,5952.99
中级工程师,0.1,本科,4.92,7320.51
中级工程师,1.3,本科,3.41,8005.41
初级工程师,5.4,博士,3.39,7926.68
初级工程师,2.9,博士,3.88,11263.84
技术经理,4.1,博士,3.29,19635.05
中级工程师,2.9,本科,4.85,7942.81
中级工程师,1.5,博士,3.44,11341.82
技术经理,2.4,本科,4.85,19399.46
高级工程师,1.0,硕士,4.16,14242.75
中级工程师,2.2,硕士,4.26,11953.24
中级工程师,1.5,本科,4.02,8546.55
高级工程师,1.7,硕士,3.99,15266.25
中级工程师,5.1,本科,3.53,9732.04
中级工程师,1.4,本科,3.21,8012.1
高级工程师,0.2,博士,4.65,12660.29
中级工程师,2.6,专科,3.27,8805.99
初级工程师,2.5,本科,3.2,7911.51
中级工程师,3.9,本科,3.48,7818.04
初级工程师,1.0,本科,4.79,5615.08
高级工程师,2.2,本科,3.4,12226.2
初级工程师,4.3,博士,3.97,11354.71
中级工程师,3.3,博士,3.31,11593.99
中级工程师,5.1,本科,3.75,10126.28
初级工程师,1.9,博士,4.09,8765.09
初级工程师,1.3,博士,4.84,10023.96
中级工程师,2.6,本科,3.81,9657.72
初级工程师,4.8,本科,3.0,7402.5
技术经理,2.5,本科,3.98,17549.75
初级工程师,1.6,专科,3.11,7112.31
初级工程师,4.4,本科,3.08,10775.79
初级工程师,3.0,硕士,3.04,10911.32
中级工程师,1.5,博士,3.6,12035.26
中级工程师,2.8,硕士,4.46,7679.71
中级工程师,4.0,硕士,3.7,10150.33
中级工程师,3.1,博士,4.76,11481.69
高级工程师,2.4,本科,4.42,12016.47
初级工程师,2.3,博士,4.28,9276.33
初级工程师,0.0,本科,3.61,8059.76
中级工程师,5.2,硕士,3.52,11891.62
中级工程师,2.8,本科,4.13,10535.6
初级工程师,1.5,本科,3.82,8070.12
中级工程师,4.0,博士,3.38,15423.18
初级工程师,1.0,硕士,4.62,5949.2
中级工程师,4.1,硕士,3.54,11010.74
中级工程师,1.7,本科,4.57,10025.41
中级工程师,2.7,本科,4.22,9122.5
中级工程师,0.8,博士,3.54,8192.45
中级工程师,5.3,本科,4.47,7416.3
中级工程师,3.5,本科,5.0,12026.34
初级工程师,1.0,硕士,3.32,4763.46
技术经理,0.5,专科,4.08,16289.94
中级工程师,4.7,本科,3.05,8089.51
中级工程师,2.6,专科,4.48,9554.67
中级工程师,0.6,本科,3.87,6808.04
初级工程师,3.8,博士,3.29,11572.11
初级工程师,2.5,本科,4.16,8457.12
初级工程师,2.5,本科,4.52,6998.91
高级工程师,4.2,博士,3.89,13472.53
中级工程师,4.4,硕士,4.34,9382.18
初级工程师,1.1,本科,4.2,6885.06
高级工程师,3.8,博士,4.76,15571.88
中级工程师,3.0,博士,3.91,10033.48
中级工程师,2.9,本科,3.89,9566.59
高级工程师,4.3,本科,4.71,13930.91
初级工程师,0.1,本科,4.9,7036.89
初级工程师,0.6,本科,3.78,5183.55
高级工程师,2.9,硕士,3.78,13194.45
初级工程师,4.3,本科,3.13,8047.97
中级工程师,0.2,本科,4.96,8757.4
高级工程师,3.5,本科,3.99,13474.46
中级工程师,0.7,本科,4.57,9038.12
中级工程师,3.5,本科,4.51,11086.57
中级工程师,3.5,本科,4.43,9885.92
初级工程师,4.4,博士,4.62,11445.56
技术经理,2.5,本科,4.33,14918.65
初级工程师,1.0,本科,3.62,9401.24
初级工程师,2.0,博士,4.0,11318.56
高级工程师,3.7,博士,4.2,15803.48
中级工程师,0.4,本科,4.26,6650.74
中级工程师,4.2,硕士,4.75,10012.8
中级工程师,5.6,博士,4.71,14112.5
初级工程师,2.2,本科,3.21,5432.76
中级工程师,4.3,本科,4.12,8759.29
中级工程师,1.5,专科,3.19,7681.01
中级工程师,0.6,硕士,4.94,5561.69
初级工程师,1.1,硕士,4.51,8096.38
初级工程师,4.0,博士,3.15,6950.62
高级工程师,4.1,硕士,3.41,13538.88
高级工程师,3.2,专科,4.24,14544.49
中级工程师,0.1,本科,3.46,7657.02
中级工程师,0.8,本科,3.34,9096.74
初级工程师,1.9,本科,4.71,5676.41
高级工程师,4.1,硕士,3.13,15338.45
技术经理,0.4,本科,3.98,12200.95
中级工程师,0.2,本科,3.45,8670.67
高级工程师,3.0,本科,3.18,13718.17
中级工程师,2.2,博士,4.26,10798.67
初级工程师,3.8,本科,3.65,9168.94
初级工程师,3.3,硕士,3.32,8068.96
中级工程师,3.4,本科,3.78,10264.02
中级工程师,3.4,本科,3.29,9160.75
高级工程师,1.8,博士,4.73,15516.79
中级工程师,1.3,本科,4.02,8894.74
初级工程师,3.4,博士,4.93,10952.77
中级工程师,3.1,本科,4.79,12731.71
中级工程师,3.0,本科,3.31,9484.55
中级工程师,3.4,博士,3.25,9587.45
初级工程师,2.3,硕士,3.95,5276.88
中级工程师,2.1,硕士,4.93,9646.69
中级工程师,3.5,本科,3.61,11070.91
中级工程师,0.6,本科,4.62,9416.13
初级工程师,0.8,硕士,3.76,8293.07
初级工程师,3.2,专科,3.71,4944.28
高级工程师,2.6,本科,4.31,15402.69
初级工程师,0.8,专科,3.88,8492.45
中级工程师,2.9,本科,4.5,10188.78
中级工程师,4.2,本科,4.52,7885.66
中级工程师,1.8,本科,3.66,11096.66
初级工程师,0.9,专科,3.86,4691.45
初级工程师,3.1,博士,4.96,8720.02
初级工程师,3.5,本科,3.63,6881.84
中级工程师,4.4,本科,4.98,11238.32
中级工程师,4.5,硕士,4.45,11622.46
技术经理,0.6,专科,4.82,15910.48
中级工程师,2.0,硕士,3.81,8852.26
初级工程师,3.8,本科,4.35,9133.0
初级工程师,4.4,本科,4.4,8858.3
高级工程师,3.9,硕士,4.29,15140.88
高级工程师,1.6,博士,4.9,14090.75
中级工程师,3.4,本科,4.09,9296.92
中级工程师,3.6,博士,4.12,9990.41
中级工程师,4.1,硕士,4.61,10015.42
中级工程师,2.9,本科,4.1,8862.77
高级工程师,2.3,硕士,3.51,13888.81
中级工程师,0.5,博士,3.52,7069.16
中级工程师,1.2,博士,3.31,10300.68
初级工程师,3.8,专科,3.41,7252.94
技术经理,2.5,专科,4.67,14478.44
初级工程师,5.1,硕士,4.6,7665.44
中级工程师,2.4,博士,4.58,8658.19
高级工程师,2.9,本科,4.14,14197.54
中级工程师,4.0,本科,4.06,11326.05
初级工程师,3.6,博士,3.98,10403.5
中级工程师,1.7,本科,3.23,7197.27
中级工程师,0.0,本科,4.98,7919.22
中级工程师,4.1,博士,4.57,10772.08
中级工程师,1.8,本科,3.16,9149.91
初级工程师,1.7,博士,3.89,9348.71
技术经理,2.2,博士,4.35,20495.91
高级工程师,2.8,博士,3.69,14194.15
高级工程师,2.4,硕士,3.57,16139.57
初级工程师,2.2,硕士,3.38,3448.07
初级工程师,3.6,专科,4.52,8380.29
初级工程师,0.7,本科,3.18,6029.49
高级工程师,1.2,硕士,4.83,15692.53
高级工程师,2.2,硕士,4.79,12135.35
初级工程师,1.4,博士,3.03,4642.81
中级工程师,3.6,本科,4.62,8239.89
初级工程师,5.0,本科,3.05,8233.82
中级工程师,0.1,本科,4.68,8010.65
初级工程师,1.6,本科,3.66,4638.5
初级工程师,1.6,本科,3.1,5503.93
中级工程师,4.0,本科,4.04,10158.62
初级工程师,1.7,本科,4.24,7640.98
中级工程师,1.6,专科,3.81,5575.4
初级工程师,2.6,本科,4.38,8455.16
初级工程师,0.9,硕士,3.96,5140.07
初级工程师,2.7,本科,4.8,8221.83
高级工程师,0.1,本科,3.53,11002.04
